10;2009;1;2;74;60;0;72;0;86;92;84;
10;2009;1;3;132;125;1;87;1;99;78;69;
10;2009;2;1;49;62;1;37;1;52;60;52;
10;2009;2;2;138;130;1;67;1;53;8;7;
10;2009;2;3;196;183;1;36;1;27;88;85;
10;2009;3;1;32;31;1;47;1;57;67;69;
10;2009;3;2;114;109;0;54;0;68;90;100;
10;2009;3;3;111;97;0;97;0;87;92;101;
10;2009;4;1;76;78;1;71;1;74;53;55;
10;2009;4;2;122;117;0;97;0;85;29;34;
10;2009;4;3;108;121;1;81;1;85;54;48;
10;2009;5;1;145;154;1;81;1;95;22;20;
10;2009;5;2;56;42;0;67;0;81;41;51;
10;2009;5;3;142;152;0;97;1;04;0;0;
10;2009;6;1;119;106;0;74;0;76;60;65;
10;2009;6;2;124;124;1;4;1;37;76;81;
10;2009;6;3;50;56;0;89;0;78;57;63;
11;2009;1;1;119;106;0;73;0;75;50;52;
11;2009;1;2;52;49;0;62;0;7;29;20;
11;2009;1;3;107;112;1;49;1;46;38;28;
11;2009;2;1;168;169;1;14;1;09;63;65;
11;2009;2;2;88;101;0;63;0;77;90;84;
11;2009;2;3;100;108;1;0;95;76;80;
11;2009;3;1;50;57;0;57;0;65;59;67;
11;2009;3;2;163;148;1;13;1;03;51;57;
11;2009;3;3;191;179;1;07;1;17;85;76;
11;2009;4;1;104;114;1;05;0;93;39;29;
11;2009;4;2;140;150;1;34;1;49;71;63;
11;2009;4;3;127;115;1;73;1;66;95;100;
11;2009;5;1;178;192;1;15;1;25;59;61;
11;2009;5;2;149;135;0;96;1;11;48;41;
11;2009;5;3;32;22;1;42;1;43;13;21;
11;2009;6;1;102;90;1;17;1;09;26;22;
11;2009;6;2;68;55;0;74;0;73;38;40;
11;2009;6;3;46;57;1;82;1;67;71;80;
12;2009;1;1;121;131;0;58;0;56;6;7;
12;2009;1;2;91;106;1;19;1;16;65;60;
12;2009;1;3;119;111;1;89;2;02;7;10;
12;2009;2;1;43;50;1;92;1;77;14;16;
12;2009;2;2;163;166;1;34;1;4;37;30;
12;2009;2;3;51;39;0;67;0;53;7;8;
12;2009;3;1;141;156;1;7;1;82;62;66;
12;2009;3;2;61;76;1;88;1;82;58;65;
12;2009;3;3;48;61;1;51;1;52;68;60;
12;2009;4;1;48;39;1;07;1;09;73;65;
12;2009;4;2;166;161;0;6;0;47;58;66;
12;2009;4;3;198;198;0;79;0;79;8;8;
12;2009;5;1;140;141;1;21;1;34;43;34;
12;2009;5;2;175;175;0;95;0;91;64;74;
12;2009;5;3;70;62;0;78;0;87;92;86;
12;2009;6;1;162;150;1;16;1;29;47;56;
12;2009;6;2;24;21;1;84;1;81;32;42;
12;2009;6;3;137;149;1;42;1;27;9;17;
1;2008;1;1;46;49;0;64;0;51;20;10;
1;2008;1;2;22;33;1;78;1;88;89;90;
1;2008;1;3;154;139;1;22;1;19;4;10;
1;2008;2;1;138;144;1;94;2;24;15;
1;2008;2;2;88;88;1;59;1;62;27;30;
1;2008;2;3;139;138;1;3;1;4;92;94;
1;2008;3;1;28;18;1;65;1;63;13;21;
1;2008;3;2;57;58;0;57;0;54;46;45;
